id,member_id,category_id,display_number,name,perform_date_type,start_perform_date,end_perform_date,perform_date,depth1_id,depth1_name,depth2_id,depth2_name,depth3_id,depth3_name,info_type,seat_number_type,seat_number,area,floor,grade,addinfo,sale_quantity,is_together,price,total_price,seat_remark,product_remark,seat_remark_str,product_remark_str,transaction_type,product_status,is_use_safe,is_have_ticket,ticket_receive_date,is_adult,list_price,is_list_price,is_use_pin,is_use_delivery,is_use_field,is_use_immediately,is_use_etc,description,sale_coupon_id,created_at,ip_addr,deal_detail_loc,deal_prefer_loc,bold_coupon_ids,is_agree_global,is_exist_compare
7425850,2525218,5871,8109898815550,12구역(존/블럭) 14ROW 사진O,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,14,12,2층 (2F),지정석,사진O,1,NO,400000.0,400000.0,,,,90,,SALE,NO,YES,,,110000.0,NO,YES,NO,YES,NO,NO,"등기로 보내드리거나 현장 신분증 교환합니다!
20대 여성 명의",,2025-06-21T15:06:42,121.134.239.248,,,,NO,NO
7632328,16050,5871,5462432594574,11구역(존/블럭) 13ROW 계정이동,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,13,11,2층 (2F),지정석,계정이동,1,NO,420000.0,420000.0,,,,26,,SALE,NO,YES,,,110000.0,NO,YES,NO,NO,NO,NO,"티켓 전달 : 계정이동 

본인 확인 후 티켓 수령할 수 있습니다 
구매자님 명의의 계정으로 티켓 이동해드립니다 
글로벌 계정으로만 이동 가능합니다 
외국인이나 여권 있는 내국인만 구매해주세요 
실패 시 거래 취소되어 전액 환불해드립니다 
",,2025-07-20T19:33:51,222.97.236.130,,,,NO,NO
7466671,1307574,5871,7710932271050,32구역(존/블럭) 3ROW ,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,3,32,3층 (3F),지정석,,1,NO,420000.0,420000.0,,,86,,,SALE,NO,YES,,,110000.0,NO,NO,NO,YES,NO,NO,현장에서 티켓전달합니다,,2025-06-27T08:52:20,222.237.27.105,,,,NO,NO
7614388,2047860,5871,9940807562047,18구역(존/블럭) 9ROW 사진 있음,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,9,18,2층 (2F),지정석,사진 있음,1,NO,430000.0,430000.0,,,,90,,SALE,NO,YES,,,110000.0,NO,NO,NO,NO,NO,YES,"티켓 + 신분증 맞교환
등기 배송 또는 26일 5시 서울역 가능",,2025-07-18T19:39:22,1.245.207.221,,,,NO,NO
7674012,2026566,5871,7852552711241,13구역(존/블럭) 13열 ,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,13,13,2층 (2F),지정석,,1,NO,450000.0,450000.0,,,,,,SALE,NO,YES,,,110000.0,NO,NO,NO,YES,NO,NO,당일날 현장에서 티켓 전달해드립니다!  신분증x,,2025-07-25T18:44:45,121.167.202.158,,,,NO,NO
7673742,1749868,5871,5896973424423,13구역(존/블럭) 14열 구매 전 설명 필독,FIXED,2025-07-26T18:00:00,2025-07-26T18:00:00,2025-07-26T18:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,14,13,2층 (2F),지정석,구매 전 설명 필독,1,NO,450000.0,450000.0,,,,,,SALE,NO,YES,,,110000.0,NO,NO,NO,NO,NO,YES,"내일 현장에서 티켓 전달해드립니다
신분증 X (본인확인 사라짐)",,2025-07-25T18:12:00,211.234.205.138,,,,NO,NO
7672815,2230329,5871,9052264448534,9구역(존/블럭) 2ROW ,FIXED,2025-07-26T18:00:00,2025-07-26T18:00:00,2025-07-26T18:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,2,9,2층 (2F),지정석,,1,NO,450000.0,450000.0,,,,26,,SALE,NO,YES,,,110000.0,NO,NO,NO,NO,NO,YES,"2층 9구역 2열 극싸입니다 원필존, 본무대 잘 보이고 컨페티도 뿌려줍니다! 발롯코 명당이에요 계정 정보 공연 당일 오전에 알려드립니다 신분증X
구매하시고 안심 번호로 연락주세요",,2025-07-25T16:33:43,106.101.138.180,,,,NO,NO
7672726,2405078,5871,2953931580682,10구역(존/블럭) 15ROW ,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,15,10,2층 (2F),지정석,,1,NO,450000.0,450000.0,,,,,,SALE,NO,YES,,,110000.0,NO,YES,NO,YES,NO,NO,"신분증 및 티켓 현장 맞교환 예정입니다
(20대 중반 여자)",,2025-07-25T16:26:06,112.171.6.16,,,,NO,NO
7672432,1650877,5871,9615547010326,14구역(존/블럭) 9열 실질6열 ,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,9열 실질6,14,2층 (2F),지정석,,1,NO,450000.0,450000.0,,,,,,SALE,NO,YES,,,110000.0,NO,NO,NO,NO,NO,YES,공연 당일 현장에서 티켓 드려요,,2025-07-25T16:00:06,59.1.2.239,,,,NO,NO
7671812,1942848,5871,9610078030557,28구역(존/블럭) 10ROW 입장실패시환불O,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,10,28,3층 (3F),지정석,입장실패시환불O,1,NO,450000.0,450000.0,,,,,,SALE,NO,YES,,,110000.0,NO,NO,NO,NO,NO,YES,"입장 실패시 환불해드립니다
구매 후 큐앤에이 확인해주세요",,2025-07-25T15:16:39,118.235.14.59,,,,NO,NO
7420093,460995,5871,3143500956471,15구역(존/블럭) 12ROW 현장도움가능,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,12,15,2층 (2F),지정석,현장도움가능,1,NO,470000.0,470000.0,,,86,,,SALE,NO,NO,2025-06-25T12:00:00,,110000.0,NO,NO,NO,YES,NO,NO,본확 현장도움 가능,,2025-06-20T22:54:29,118.235.5.228,,,,NO,NO
7674484,1794596,5871,5578429646076,"14구역(존/블럭) 11열 우블, 사진O",FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,11,14,2층 (2F),지정석,"우블, 사진O",1,NO,500000.0,500000.0,,,,,,SALE,NO,YES,,,110000.0,NO,NO,NO,YES,NO,NO,"티켓 현장에서 전달해 드립니다
본인확인X",,2025-07-25T19:44:08,211.207.178.104,,,,NO,NO
7674314,2011403,5871,4349640240844,11구역(존/블럭) 15ROW 위치사진참고,FIXED,2025-07-26T18:00:00,2025-07-26T18:00:00,2025-07-26T18:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,15,11,2층 (2F),지정석,위치사진참고,1,NO,500000.0,500000.0,,,,,,SALE,NO,YES,,,110000.0,NO,NO,NO,YES,NO,NO,본확X인 관계로  공연 1시간30분전  공연장 앞에서 티켓전달드립니다. ,,2025-07-25T19:23:46,118.235.10.244,,,,NO,NO
7673065,69900,5871,2686028013276,10구역(존/블럭) 16ROW ,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,16,10,2층 (2F),지정석,,1,NO,500000.0,500000.0,,,,,,SALE,NO,YES,,,110000.0,NO,NO,NO,YES,NO,NO,"7월 27일 일요일 오후 5시 막콘
2층 10구역 16열 한자리 입니다.
공연 당일 현장에서 티켓 전달해드리겠습니다.
결제해주시고 Q&A 남겨주세요.",,2025-07-25T16:55:36,125.135.36.67,,,,NO,NO
7664620,3119671,5871,3972702792363,31구역(존/블럭) 실질1표기2ROW 본확없음,FIXED,2025-07-26T18:00:00,2025-07-26T18:00:00,2025-07-26T18:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,실질1표기2,31,3층 (3F),지정석,본확없음,1,NO,500000.0,500000.0,,,,90,,SALE,NO,YES,,,110000.0,NO,NO,NO,YES,NO,NO,"25일 본확없었습니다. 

티켓 빠르게 전달드립니다",,2025-07-25T07:49:50,211.36.131.1,,,,NO,NO
7615974,1981367,5871,6566711102460,F2구역(존/블럭) 17열 ,FIXED,2025-07-26T18:00:00,2025-07-26T18:00:00,2025-07-26T18:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,17,F2,플로어석 (Floor),지정석,,1,NO,500000.0,500000.0,,,,,,SALE,NO,YES,,,110000.0,NO,NO,NO,NO,NO,YES,"현장에서 신분증 맞교환합니다
여성명의",,2025-07-18T23:51:33,211.36.136.230,,,,NO,NO
7615776,40381,5871,9076374903031,14구역(존/블럭) 13ROW 여성명의,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,13,14,2층 (2F),지정석,여성명의,1,NO,500000.0,500000.0,,,,,,SALE,NO,YES,,,110000.0,NO,NO,NO,YES,NO,NO,"20대~30대 여성명의
최대한 입장하실 수 있게 필요한 거 최대한 도움드립니다.(경험 있음)
당일 신분증+ 맞교환.
맞교환하실 본인 신분증 안 가져오시면 구매자님 불찰 환불X
공연 특성상 입장 실패시 환불X
감안하고 구매 부탁드립니다. 

구매 후 QnA로 연락주세요
전화X

",,2025-07-18T23:20:11,58.29.51.118,,,,NO,NO
7485934,214213,5871,7200239038344,30구역(존/블럭) 3ROW 입장 보장,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,3,30,3층 (3F),지정석,입장 보장,1,NO,500000.0,500000.0,,,86,,,SALE,NO,YES,,,110000.0,NO,NO,NO,YES,NO,YES,"여성명의 신분증 및 당일 현장 입장 도움 전부 가능
이전회차 입장 전부 성공했습니다
외국인 X",,2025-06-29T10:01:01,116.43.208.70,,,,NO,NO
7672013,16050,5871,2537666238678,F2구역(존/블럭) 23열 구역내중앙 아옮,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,23,F2,플로어석 (Floor),지정석,구역내중앙 아옮,1,NO,550000.0,550000.0,,,,26,,SALE,NO,YES,,,110000.0,NO,YES,NO,NO,NO,NO,"티켓 전달 : 계정이동 

글로벌 계정으로만 이동 가능합니다 
외국인이나 여권 있는 내국인만 구매해주세요 
실패 시 거래 취소되어 전액 환불해드립니다 ",,2025-07-25T15:29:24,121.174.108.120,,,,NO,NO
7637328,1996026,5871,7769355812471,13구역(존/블럭) 16ROW 여성명의 사진0,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,16,13,2층 (2F),지정석,여성명의 사진0,1,NO,550000.0,550000.0,,,86,,,SALE,NO,YES,,,110000.0,NO,NO,NO,YES,NO,NO,"현장에서 티켓전달합니다!
본인확인 안한대요. ",10182608.0,2025-07-21T21:12:03,122.35.202.166,,,,NO,NO
7655579,149946,5871,9624270251735,14구역(존/블럭) 8ROW 실질 4열,FIXED,2025-07-27T17:00:00,2025-07-27T17:00:00,2025-07-27T17:00,3,콘서트,1916,데이식스 (DAY6),5871,데이식스 2025 - 서울,CONCERT_B,ROW,8,14,2층 (2F),지정석,실질 4열,1,NO,590000.0,590000.0,,,,,,SALE,NO,YES,,,110000.0,NO,NO,NO,YES,NO,NO,"공연장 거래 가능
20대 여성 명의 신분증 대여 가능 (보증금 10만원 별도)

입장 실패시 환불 불가합니다
동의하시는 분만 구매해주세요
거래 q&a로 연락주세요",,2025-07-23T22:59:21,14.5.224.190,,,,NO,NO
